observation_id,score_sheet_id,observed_at,observer_name,rectal_temperature,body_weight,appetite,energy,dehydration,vomiting,feces,nasal_discharge_l,nasal_discharge_r,lacrimation_l,lacrimation_r,eye_discharge_l,eye_discharge_r,conjunctivitis_l,conjunctivitis_r,coughing,sneezing,respiratory_abnormal,remarks,image_path,created_at,created_by
cbe582fa-c228-4748-9a33-2a2ee4c57365,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-01 9:00:00,山本,38.5,9.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-01 9:00:00,山本
afab617b-4d16-488c-8d15-1ef51b2759d5,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-02 10:30:00,佐藤,38.7,9.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-02 10:30:00,佐藤
d9dcca10-92f3-4e0b-8cfb-8977c40ff32b,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-03 9:00:00,鈴木,38.8,9.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-03 9:00:00,鈴木
4bad9d34-5648-47bc-85ea-5fd06d1f1d09,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-04 10:45:00,鈴木,38.9,9.52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-04 10:45:00,鈴木
277b9622-a536-4dd5-80b5-94dd92fc4a86,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-05 9:30:00,犬山,38.8,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-05 9:30:00,犬山
b811f311-30eb-44c7-ab7b-17e3bae5a829,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-06 10:30:00,犬山,38.8,9.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-06 10:30:00,犬山
173bdd94-e418-4cec-bfe7-2223b9a2c97f,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-07 9:00:00,田中,38.7,9.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-07 9:00:00,田中
d7572c54-6e55-4343-8c28-506f919e3b6e,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-08 10:00:00,佐藤,38.7,9.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-08 10:00:00,佐藤
2cae2473-6c0a-475b-a348-8edc4e572b0e,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-09 10:45:00,鈴木,38.6,9.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-09 10:45:00,鈴木
979bc15c-2f93-4c85-ba2d-935d56cbfb28,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-10 9:45:00,田中,38.5,9.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-10 9:45:00,田中
aa6d2f7d-dbed-4d53-aa2d-d637c20f9991,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-11 9:15:00,山本,38.5,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-11 9:15:00,山本
371e9f34-e6be-4448-8bac-8a6bdcf811e8,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-12 10:15:00,鈴木,38.6,9.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-12 10:15:00,鈴木
694df34a-b593-4bfa-8285-f31214a1e54e,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-13 9:00:00,犬山,38.5,9.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-13 9:00:00,犬山
fdf8bd29-b34b-4b6a-be83-1588ed70efa8,a5c07e4a-222a-4615-8a4b-ebf7629a9a78,2025-09-14 9:00:00,田中,38.4,9.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-14 9:00:00,田中
520970b1-febc-481b-8008-64490ddb238d,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-01 9:30:00,鈴木,38.4,12.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-01 9:30:00,鈴木
edeb173c-00ab-4b39-bb57-a8ced9e34c4e,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-02 10:00:00,佐藤,38.5,12.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-02 10:00:00,佐藤
ae404606-2337-4907-8e33-7f5d15c6095c,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-03 9:30:00,田中,38.9,11.84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-03 9:30:00,田中
bb88165e-875c-4a05-b251-181fcb9308b1,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-04 10:15:00,鈴木,38.7,11.94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-04 10:15:00,鈴木
c6204885-ae2f-4f2c-b3a6-5eb3cd094ba9,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-05 10:15:00,佐藤,38.9,11.67,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,,,2025-09-05 10:15:00,佐藤
68f4cb68-26fb-478d-b9a7-d2ae0ae315f2,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-06 9:00:00,佐藤,38.7,11.8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,2025-09-06 9:00:00,佐藤
44cc17b8-b74c-443c-8d2b-7ba32b0d29a1,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-07 10:30:00,鈴木,38.6,11.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-07 10:30:00,鈴木
33c13ad4-7c20-4f31-b507-d9ee2a36a958,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-08 9:30:00,鈴木,38.5,12.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-08 9:30:00,鈴木
3bb1027b-ea7a-483b-8b1f-d0d505428f1f,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-09 10:45:00,鈴木,38.5,11.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-09 10:45:00,鈴木
844b8fcd-3fe0-4515-aeb0-2e74c6d9a201,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-10 10:30:00,犬山,38.4,12.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-10 10:30:00,犬山
48ab0fc2-bb47-4c18-85cd-79c407cab2f6,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-11 10:15:00,鈴木,38.4,12.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-11 10:15:00,鈴木
a3c97cbb-1c8c-4981-a1ea-7fb9e9651f09,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-12 10:45:00,犬山,38.3,11.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-12 10:45:00,犬山
f3e66d25-00e3-40b8-8ff7-50e067e477ff,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-13 9:45:00,田中,38.5,12.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-13 9:45:00,田中
2fc30826-a699-41dd-9351-8b1de439f990,351bbdc3-25ea-4784-b250-a8cb0a2751bf,2025-09-14 9:45:00,佐藤,38.5,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-14 9:45:00,佐藤
f04c028f-39ab-4e44-8f69-47cdc8ce334c,1c4bf782-6abd-446a-97da-4644302b95d7,2025-09-01 9:15:00,犬山,38.4,10.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-01 9:15:00,犬山
e4d224c1-e01c-43a0-b254-094d90985233,1c4bf782-6abd-446a-97da-4644302b95d7,2025-09-02 9:30:00,田中,38.4,10.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-02 9:30:00,田中
5de72185-8186-4f72-9785-0bfdba78260a,1c4bf782-6abd-446a-97da-4644302b95d7,2025-09-03 10:45:00,犬山,39.0,10.32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2025-09-03 10:45:00,犬山
359d809f-70e6-4803-8cae-923de0c66385,1c4bf782-6abd-446a-97da-4644302b95d7,2025-09-04 10:30:00,山本,39.2,10.18,1,1,1,0,0,1,2,1,1,0,0,1,1,0,0,0,,images/D-003_day03_nasal_discharge.png,2025-09-04 10:30:00,山本
